[17Dec2024 18:53:03.834] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[17Dec2024 18:53:03.837] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[17Dec2024 18:53:06.837] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[17Dec2024 18:53:06.900] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MAALO/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[17Dec2024 18:53:06.941] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[17Dec2024 18:53:06.942] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/MAALO/servidor_minecraft
[17Dec2024 18:53:06.942] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/MAALO/servidor_minecraft/mods
[17Dec2024 18:53:06.943] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[17Dec2024 18:53:06.945] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/MAALO/servidor_minecraft/config/mods_optimizer/config.toml
[17Dec2024 18:53:07.009] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/MAALO/servidor_minecraft and mods dir /workspaces/MAALO/servidor_minecraft/mods for target SERVER in 65 ms.
[17Dec2024 18:53:07.009] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[17Dec2024 18:53:07.011] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~128 mods in /workspaces/MAALO/servidor_minecraft/mods with file extension .jar ...
[17Dec2024 18:53:07.037] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/MAALO/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[17Dec2024 18:53:07.047] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[17Dec2024 18:53:07.093] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[17Dec2024 18:53:07.108] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[17Dec2024 18:53:07.117] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[17Dec2024 18:53:07.121] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[17Dec2024 18:53:07.134] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[17Dec2024 18:53:07.142] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[17Dec2024 18:53:07.177] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[17Dec2024 18:53:07.194] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[17Dec2024 18:53:07.199] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[17Dec2024 18:53:07.201] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[17Dec2024 18:53:07.215] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 123 mods.
[17Dec2024 18:53:07.216] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 123 mods.
[17Dec2024 18:53:07.217] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 120 default mods in 123 mods.
[17Dec2024 18:53:07.218] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[17Dec2024 18:53:07.219] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[17Dec2024 18:54:03.197] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:snow_golem
[17Dec2024 18:54:03.197] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:skeleton
[17Dec2024 18:54:03.197] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:zombie
[17Dec2024 18:54:03.198] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:wither_skeleton
[17Dec2024 18:54:03.198] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:cave_spider
[17Dec2024 18:54:03.198] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:wandering_trader
[17Dec2024 18:54:03.198] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:vindicator
[17Dec2024 18:54:03.198] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:zoglin
[17Dec2024 18:54:03.198] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:chicken
[17Dec2024 18:54:03.198] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:rabbit
[17Dec2024 18:54:03.198] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:piglin_brute
[17Dec2024 18:54:03.198] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:stray
[17Dec2024 18:54:03.198] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:drowned
[17Dec2024 18:54:03.198] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:iron_golem
[17Dec2024 18:54:03.198] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:zombie
[17Dec2024 18:54:03.198] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:pillager
[17Dec2024 18:54:03.199] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:vex
[17Dec2024 18:54:03.199] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:evoker
[17Dec2024 18:54:03.199] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:vindicator
[17Dec2024 18:54:03.199] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:wither_skeleton
[17Dec2024 18:54:03.199] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:zombie
[17Dec2024 18:54:03.199] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:husk
[17Dec2024 18:54:03.199] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:evoker
[17Dec2024 18:54:03.199] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:guardian
[17Dec2024 18:54:03.199] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:shulker
[17Dec2024 18:54:03.199] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:blaze
[17Dec2024 18:54:03.199] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:witch
[17Dec2024 18:54:03.199] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:phantom
[17Dec2024 18:54:03.199] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:mooshroom
[17Dec2024 18:54:03.199] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:ghast
[17Dec2024 18:54:03.201] [main/INFO] [de.teamlapen.vampirism.entity.player.skills.SkillTree/]: Loaded 53 skill nodes
[17Dec2024 18:54:03.205] [main/INFO] [de.teamlapen.vampirism.entity.converted.VampirismEntityRegistry/]: Registered 14 convertibles
[17Dec2024 18:54:03.217] [main/INFO] [placebo/]: Registered 28 gear_sets.
[17Dec2024 18:54:03.219] [main/INFO] [Apotheosis : Enchantment/]: Registered 29 enchanting_stats.
[17Dec2024 18:54:03.221] [main/INFO] [Apotheosis : Adventure/]: Registered 6 rarities.
[17Dec2024 18:54:03.233] [main/INFO] [Apotheosis : Adventure/]: Registered 81 affixes.
[17Dec2024 18:54:03.238] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:mythic for category helmetRequired: 3; Provided: 2
[17Dec2024 18:54:03.239] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:mythic for category bootsRequired: 3; Provided: 2
[17Dec2024 18:54:03.239] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category helmetRequired: 4; Provided: 2
[17Dec2024 18:54:03.240] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category bootsRequired: 4; Provided: 2
[17Dec2024 18:54:03.240] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category bowRequired: 5; Provided: 4
[17Dec2024 18:54:03.240] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category crossbowRequired: 5; Provided: 4
[17Dec2024 18:54:03.240] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category pickaxeRequired: 5; Provided: 4
[17Dec2024 18:54:03.240] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category shovelRequired: 5; Provided: 4
[17Dec2024 18:54:03.240] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category shieldRequired: 5; Provided: 4
[17Dec2024 18:54:03.250] [main/INFO] [Apotheosis : Adventure/]: Registered 21 gems.
[17Dec2024 18:54:03.261] [main/INFO] [Apotheosis : Adventure/]: Registered 100 affix_loot_entries.
[17Dec2024 18:54:03.268] [main/INFO] [Apotheosis : Adventure/]: Registered 24 bosses.
[17Dec2024 18:54:03.273] [main/INFO] [Apotheosis : Adventure/]: Registered 8 rogue_spawners.
[17Dec2024 18:54:03.276] [main/INFO] [Apotheosis : Adventure/]: Registered 5 minibosses.
[17Dec2024 18:54:03.280] [main/INFO] [Apotheosis : Village/]: Registered 29 wanderer_trades.
[17Dec2024 18:54:03.294] [main/WARN] [net.minecraft.core.MappedRegistry/]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:worldgen/biome] are present in data pack: minecraft:is_plains
[17Dec2024 18:54:06.027] [main/INFO] [Cucumber Library/]: Loaded cucumber-tags.json in 1 ms
[17Dec2024 18:54:06.028] [main/INFO] [Mystical Agriculture/]: Recipe ingredient caching done in 0 ms
[17Dec2024 18:54:06.573] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[17Dec2024 18:54:06.573] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[17Dec2024 18:54:06.573] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[17Dec2024 18:54:06.573] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[17Dec2024 18:54:06.757] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[17Dec2024 18:54:06.783] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[17Dec2024 18:54:06.862] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[17Dec2024 18:54:06.862] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: The server will make no attempt to authenticate usernames. Beware.
[17Dec2024 18:54:06.862] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[17Dec2024 18:54:06.863] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: To change this, set "online-mode" to "true" in the server.properties file.
[17Dec2024 18:54:06.878] [Server thread/INFO] [Puzzles Lib/]: Loading server config for easyanvils
[17Dec2024 18:54:06.879] [Thread-1/INFO] [Puzzles Lib/]: Reloading server config for easyanvils
[17Dec2024 18:54:06.880] [Thread-1/INFO] [Puzzles Lib/]: Reloading server config for easyanvils
[17Dec2024 18:54:06.894] [Server thread/INFO] [Enchanting Infuser API/]: Set new EnchantStatsProvider for mod apotheosis
[17Dec2024 18:54:06.894] [Server thread/INFO] [Puzzles Lib/]: Loading server config for enchantinginfuser
[17Dec2024 18:54:06.896] [Thread-1/INFO] [Puzzles Lib/]: Reloading server config for enchantinginfuser
[17Dec2024 18:54:06.902] [Server thread/INFO] [Puzzles Lib/]: Loading server config for mutantmonsters
[17Dec2024 18:54:06.903] [Thread-1/INFO] [Puzzles Lib/]: Reloading server config for mutantmonsters
[17Dec2024 18:54:06.904] [Thread-1/INFO] [Puzzles Lib/]: Reloading server config for mutantmonsters
[17Dec2024 18:54:07.279] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource/]: item config parser identified itemstack 1 torch
[17Dec2024 18:54:07.280] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource/]: item config parser identified itemstack 1 glowstone
[17Dec2024 18:54:07.280] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource/]: item config parser finished, item count: 2
[17Dec2024 18:54:07.281] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource/]: item config parser identified itemstack 1 torch
[17Dec2024 18:54:07.281] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource/]: item config parser finished, item count: 1
[17Dec2024 18:54:07.283] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.DroppedItemsLightSource/]: item config parser identified itemstack 1 torch
[17Dec2024 18:54:07.285] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.DroppedItemsLightSource/]: item config parser identified itemstack 1 glowstone
[17Dec2024 18:54:07.285] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.DroppedItemsLightSource/]: item config parser finished, item count: 2
[17Dec2024 18:54:07.285] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.DroppedItemsLightSource/]: item config parser identified itemstack 1 torch
[17Dec2024 18:54:07.285] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.DroppedItemsLightSource/]: item config parser finished, item count: 1
[17Dec2024 18:54:07.290] [Server thread/INFO] [Framework/]: Loading server configs...
[17Dec2024 18:54:07.434] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:the_nether
[17Dec2024 18:54:08.154] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:overworld
[17Dec2024 18:54:08.155] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[17Dec2024 18:54:08.670] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: betterchunkloading.json
[17Dec2024 18:54:14.753] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[17Dec2024 18:54:18.131] [Netty Epoll Server IO #1/INFO] [net.minecraftforge.server.ServerLifecycleHooks/SERVERHOOKS]: Disconnecting Player (server is still starting): literal{Server is still starting! Please wait before reconnecting.}
[17Dec2024 18:54:19.099] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[17Dec2024 18:54:19.128] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[17Dec2024 18:54:19.147] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[17Dec2024 18:54:19.155] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[17Dec2024 18:54:19.169] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[17Dec2024 18:54:19.193] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[17Dec2024 18:54:19.207] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[17Dec2024 18:54:19.221] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[17Dec2024 18:54:19.232] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[17Dec2024 18:54:19.282] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[17Dec2024 18:54:20.111] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[17Dec2024 18:54:20.265] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[17Dec2024 18:54:20.765] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[17Dec2024 18:54:21.255] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: brutalbosses.json
[17Dec2024 18:54:21.432] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 6668 ms
[17Dec2024 18:54:21.433] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (14.557s)! For help, type "help"
[17Dec2024 18:54:21.569] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[17Dec2024 18:54:21.576] [Server thread/INFO] [mcp.mobius.waila.config.PluginConfig/]: [WTHIT] Plugin config reloaded
[17Dec2024 18:54:21.577] [Server thread/INFO] [net.kenji.kenjiscombatforms.KenjisCombatForms/]: HELLO from server starting
[17Dec2024 18:54:21.605] [Server thread/INFO] [corail_recycler/]: 576 recycling recipes loaded
[17Dec2024 18:54:24.733] [Netty Epoll Server IO #2/INFO] [net.minecraftforge.server.ServerLifecycleHooks/SERVERHOOKS]: Disconnecting Player (server is still starting): literal{Server is still starting! Please wait before reconnecting.}
[17Dec2024 18:54:26.820] [Server thread/INFO] [com.github.alexthe666.iceandfire.IceAndFire/]: {iceandfire:fire_dragon_roost=true, iceandfire:fire_lily=true, iceandfire:spawn_dragon_skeleton_fire=true, iceandfire:lightning_dragon_roost=true, iceandfire:spawn_dragon_skeleton_lightning=true, iceandfire:ice_dragon_roost=true, iceandfire:ice_dragon_cave=true, iceandfire:lightning_dragon_cave=true, iceandfire:cyclops_cave=true, iceandfire:spawn_wandering_cyclops=true, iceandfire:spawn_sea_serpent=true, iceandfire:frost_lily=true, iceandfire:hydra_cave=true, iceandfire:lightning_lily=true, iceandfire:pixie_village=true, iceandfire:myrmex_hive_jungle=true, iceandfire:myrmex_hive_desert=true, iceandfire:silver_ore=true, iceandfire:siren_island=true, iceandfire:spawn_dragon_skeleton_ice=true, iceandfire:spawn_stymphalian_bird=true, iceandfire:fire_dragon_cave=true, iceandfire:sapphire_ore=true, iceandfire:spawn_hippocampus=true, iceandfire:spawn_death_worm=true}
[17Dec2024 18:54:26.820] [Server thread/INFO] [com.github.alexthe666.iceandfire.IceAndFire/]: {TROLL_S=true, HIPPOGRYPH=true, AMPHITHERE=true, COCKATRICE=true, TROLL_M=true, DREAD_LICH=true, TROLL_F=true}
[17Dec2024 18:54:26.836] [Server thread/INFO] [atomicstryker.infernalmobs.common.InfernalMobsCore/]: item config parser finished, item count: 14
[17Dec2024 18:54:26.836] [Server thread/INFO] [atomicstryker.infernalmobs.common.InfernalMobsCore/]: item config parser finished, item count: 17
[17Dec2024 18:54:26.836] [Server thread/INFO] [atomicstryker.infernalmobs.common.InfernalMobsCore/]: item config parser finished, item count: 16
[17Dec2024 18:54:26.837] [Server thread/INFO] [atomicstryker.infernalmobs.common.InfernalMobsCore/]: InfernalMobsCore commonSetup completed! Modifiers ready: 28
[17Dec2024 18:54:26.837] [Server thread/INFO] [atomicstryker.infernalmobs.common.InfernalMobsCore/]: InfernalMobsCore commonSetup completed! config file at: /workspaces/MAALO/servidor_minecraft/./config/infernalmobs.cfg
[17Dec2024 18:54:26.839] [Server thread/INFO] [patchouli/]: Sending reload packet to clients
[17Dec2024 18:54:30.934] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2094ms or 41 ticks behind
[17Dec2024 18:54:40.150] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@64663cdd[id=<null>,name=Chik3nBl4ck,properties={},legacy=false] (/172.30.254.200:56642) lost connection: Disconnected
[17Dec2024 18:58:58.503] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class tschipp.carryon.common.carry.CarryOnDataManager
[17Dec2024 18:58:58.673] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Chik3nBl4ck[/172.30.254.200:57316] logged in with entity id 107 at (3378.0993522409967, 28.0, 2270.175000011921)
[17Dec2024 18:58:58.774] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Chik3nBl4ck joined the game
[17Dec2024 19:00:25.677] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Sanity15[/172.30.33.100:61693] logged in with entity id 405 at (-620.3000000119209, 76.0, -4742.777609559444)
[17Dec2024 19:00:25.795] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 joined the game
[17Dec2024 19:02:20.505] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Skeleton['Honeyed Archer'/517, l='ServerLevel[world]', x=-646.58, y=112.25, z=-4832.52] died: Honeyed Archer suffocated in a wall
[17Dec2024 19:04:28.492] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sanity15: Set own game mode to Creative Mode]
[17Dec2024 19:06:39.979] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 has made the advancement [Captured!]
[17Dec2024 19:10:00.373] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: No player was found
[17Dec2024 19:10:21.615] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Set Sanity15's game mode to Survival Mode
[17Dec2024 19:10:33.516] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Showing new title for 2 players
[17Dec2024 19:10:40.070] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Summoned new Lightning Bolt
[17Dec2024 19:10:40.084] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Summoned new Lightning Bolt
[17Dec2024 19:10:40.132] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 is bleeding. Sanity15 was struck by lightning whilst fighting Skeleton
[17Dec2024 19:10:40.817] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Summoned new Lightning Bolt
[17Dec2024 19:10:40.817] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Summoned new Lightning Bolt
[17Dec2024 19:10:41.371] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Summoned new Lightning Bolt
[17Dec2024 19:10:41.377] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Summoned new Lightning Bolt
[17Dec2024 19:10:48.812] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 was burnt to a crisp whilst fighting Skeleton
[17Dec2024 19:11:06.585] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Kazuruki[/172.30.70.184:51317] logged in with entity id 3549 at (339.4457228877487, -53.91759289016543, -3651.5212587211954)
[17Dec2024 19:11:06.659] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki joined the game
[17Dec2024 19:11:13.714] [Server thread/WARN] [de.teamlapen.vampirism.entity.ModEntityEventHandler/]: Could not modify villager zombie attack target task for translation{key='entity.minecraft.zombified_piglin', args=[]}
[17Dec2024 19:11:47.827] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: An entity is required to run this command here
[17Dec2024 19:13:38.925] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Chik3nBl4ck is now a Vampire level 4]
[17Dec2024 19:13:51.030] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Showing new title for 3 players]
[17Dec2024 19:13:52.177] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Chik3nBl4ck has made the advancement [Bat Mode]
[17Dec2024 19:14:02.626] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Chik3nBl4ck is bleeding. Chik3nBl4ck burned in shadowflame
[17Dec2024 19:14:11.840] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Chik3nBl4ck burned in shadowflame
[17Dec2024 19:16:42.075] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Teleported Kazuruki to Chik3nBl4ck]
[17Dec2024 19:21:22.264] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Set own game mode to Spectator Mode]
[17Dec2024 19:21:28.758] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Set own game mode to Creative Mode]
[17Dec2024 19:22:42.529] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Set own game mode to Survival Mode]
[17Dec2024 19:22:45.162] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Teleported Kazuruki to Sanity15]
[17Dec2024 19:23:29.866] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Gave 1 [Enhanced Diamond Hammer] to Kazuruki]
[17Dec2024 19:24:03.223] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Teleported Kazuruki to Sanity15]
